x,y,z,w
35.25,26,7.901990664,98.32907236
35.7,26.15,24.50348631,64.5958399
34.4,25.6,8.747786368,1.864305676
21.3,20.8,78.46836352,25.88424308
20.15,20.9,40.0667363,28.61557743
19.2,21.35,64.69233459,81.4277559
19.1,21.85,84.98213199,48.54338442
18.45,22.8,67.54357245,91.89807715
18.75,22.95,3.580784086,69.13098303
19.4,23,92.67528825,63.74860442
19.55,22.25,15.93578926,60.82806839
19.8,21.85,50.93200353,27.0851077
20.5,21.85,9.702510925,24.28622941
21.45,21.45,63.71288493,96.98704721
21.7,21.9,94.90480239,37.00826056
21.4,22.3,36.71228583,34.4998103
21,22.6,2.05937215,1.483709719
21.15,22.95,31.6773436,97.88755548
20.5,22.85,94.06284808,99.48071103
19.75,23.65,9.489581222,34.82612079
19.2,23.7,48.14210039,10.96898151
18.45,24.35,97.7991283,63.77555017
20.65,23.85,96.99437989,54.18425115
20.65,24.3,44.33264913,16.46021522
19.7,24.6,59.65050633,21.32182025
20.15,25.05,9.97105651,68.76610636
22.15,25.1,24.43201091,85.53647297
21.6,24.65,60.79539829,58.94734067
21.7,23.8,87.20671436,53.3326507
21.9,23.65,86.51105301,75.63716831
22.55,23.5,92.33436219,31.79611114
22.55,24.3,64.43507737,81.06985694
23.3,24.45,3.752836855,28.61241657
24.25,24.35,18.65974433,68.01992585
23.8,25.25,39.1370653,23.73964861
23.4,23.8,25.87006663,80.94039077
22.9,23.2,41.43591125,0.251812911
22.3,22.8,5.364034155,41.54034126
22.2,22.4,92.10903626,68.50097572
23.1,21.7,9.140704153,57.00519169
22.85,21.9,84.43678998,85.72465557
22.65,21.1,59.75450532,6.480662635
23.15,22.6,77.9613134,91.80483365
24.1,21.9,70.82556874,63.58850145
24.7,22.2,23.21444084,7.207028087
24.3,22.6,97.57706878,74.67614211
24.15,23.3,58.6462186,35.81688438
23.9,23.45,92.8882977,17.11175566
5.2,2.15,5.651429757,89.75732502
6.35,1.95,61.71032026,6.808969467
6.75,2.3,38.73206741,14.64448001
5.9,2.4,81.48161642,20.9011279
5.4,2.7,97.20086657,57.21180775
4.85,2.9,84.49511549,33.21860287
4.85,3.35,56.22304319,1.254186914
5.15,3.45,82.56761254,58.78702427
5.7,3.45,65.97741845,44.61920149
6.2,3,20.72277342,95.34110004
6.2,3.2,46.6233527,78.01731719
7.65,2.15,16.59116612,8.639557915
7.2,2.75,71.05304131,31.1892411
6.75,3.2,88.88977034,1.270712449
6.75,3.55,27.66202535,86.92482386
6.65,3.8,75.23652007,4.081537218
5.8,4,81.90057714,61.11313585
4.95,4.05,48.78125825,80.37187761
5.1,4.35,4.061978486,13.64367422
5.7,4.45,1.832716412,28.72409601
5.45,4.85,59.89227344,23.8772159
6.7,4.8,89.7357275,8.526539694
6.55,5.05,38.53818034,81.57939775
7.2,4.9,31.83004057,42.1852843
6.2,4.25,89.24669372,63.01003022
7.1,4.3,71.29114078,36.29628313
7.85,4.5,97.92132391,15.70770829
7.6,4.15,9.652403198,58.93434171
7.25,3.55,94.48373416,21.37347526
7.8,3.35,30.70789394,67.84611524
8.05,2.75,18.3909985,2.59535002
8.5,3.25,13.18995215,87.07439042
8.1,3.55,24.4662386,46.78276727
8.15,4,0.498276817,1.782894778
