y,x,z,class_label,w
20.4,33.8,51.89973391,0,98.85118202
20,33.85,51.73199436,1,16.31565622
19.3,34.15,43.36175882,1,35.20529519
18.85,34.85,44.05852969,0,68.00494505
18.55,35.3,83.49965202,1,1.345714585
19.35,35.4,82.62899856,0,48.00108437
19.75,34.55,87.05202315,0,54.08634095
20,35.05,68.52424012,1,36.17027019
19.85,35.95,41.02224428,0,81.74676961
20.6,36.35,26.68762352,0,91.1231645
20.55,35.5,52.25658922,0,81.71522069
20.65,34.45,15.53361339,0,95.31391812
21.25,34.4,72.76029362,0,50.93648232
21.05,35,38.25565853,1,23.27193603
21.3,35.75,74.02882412,0,84.65113587
21.5,35.05,21.82700249,1,10.03789253
22.05,34.6,2.235414768,1,0.45599721
21.75,34.2,10.27498099,0,90.27796793
21.95,36.25,9.175239612,1,27.93633643
22.3,35.7,86.27472401,0,80.59478636
22.9,35.5,64.97680581,0,66.15274012
23.25,35.85,81.58522661,0,60.77399697
23.8,36.3,53.55784336,1,8.668459593
24.1,35.45,81.43325853,1,14.36970461
23.5,34.9,6.549620995,0,71.43734292
22.9,34.2,94.04088771,1,30.22910775
23.3,33.85,16.14581356,1,9.335100601
23.35,33.25,72.64028773,0,58.02583713
23.7,32.45,84.28112403,0,64.01103657
23.9,33.6,3.041052467,1,19.97076253
23.95,34.25,72.75729602,1,26.78965634
24.1,34.25,0.28458369,0,61.72132203
24.7,35.4,98.94247506,0,84.77722662
25.3,35.15,63.12442621,0,88.8218245
24.9,34.4,26.25622512,1,20.9485388
24.85,33.7,96.54480379,1,38.91049902
24.45,32.25,87.57746519,1,34.23567556
24.7,32.5,48.80788387,0,88.11005747
24.45,31.45,53.91097586,1,38.44653319
25.2,31.55,71.61270148,0,90.23832167
25,31.05,73.76046913,1,44.85028767
24.3,30.25,1.612501042,0,98.61151779
24.8,29.8,34.34292206,1,45.30852224
25.5,29.6,56.67947294,1,46.06219899
26.05,29.7,6.226263202,0,84.34102858
25.5,30.5,15.52246154,0,79.9717472
26,30.65,42.05286813,1,0.283406273
26.05,31.25,91.30201184,0,63.10961871
26.95,31.45,40.91993688,1,25.87104936
26.9,30.75,36.0714763,0,56.49007671
27.15,30.65,24.29826509,1,44.26397049
27.85,31.25,36.40541854,0,63.81202975
27.75,31.85,60.56420374,0,91.54241115
28.2,32.7,20.77812331,0,73.09177886
27.55,33.25,21.086659,0,56.07529877
27.1,32.4,86.63546432,1,15.55554474
26.65,32.15,12.01690873,1,45.88941303
25.95,32.35,50.10257818,1,10.38147046
25.5,32.95,23.8932789,0,66.89938451
26.05,33.85,24.86834156,1,32.2255415
26.5,33.05,99.77452461,1,21.48291621
27,33.65,81.78698055,1,28.61875975
27.35,34.1,49.30141411,1,48.43181895
27.95,34.2,41.03797722,1,28.96052516
26.85,34.65,32.26456846,1,46.27869151
26,35.25,7.901990664,0,98.32907236
26.15,35.7,24.50348631,0,64.5958399
25.6,34.4,8.747786368,1,1.864305676
20.8,21.3,78.46836352,1,25.88424308
20.9,20.15,40.0667363,1,28.61557743
21.35,19.2,64.69233459,0,81.4277559
21.85,19.1,84.98213199,0,48.54338442
22.8,18.45,67.54357245,0,91.89807715
22.95,18.75,3.580784086,0,69.13098303
23,19.4,92.67528825,0,63.74860442
22.25,19.55,15.93578926,0,60.82806839
21.85,19.8,50.93200353,1,27.0851077
21.85,20.5,9.702510925,1,24.28622941
21.45,21.45,63.71288493,0,96.98704721
21.9,21.7,94.90480239,1,37.00826056
22.3,21.4,36.71228583,1,34.4998103
22.6,21,2.05937215,1,1.483709719
22.95,21.15,31.6773436,0,97.88755548
22.85,20.5,94.06284808,0,99.48071103
23.65,19.75,9.489581222,1,34.82612079
23.7,19.2,48.14210039,1,10.96898151
24.35,18.45,97.7991283,0,63.77555017
23.85,20.65,96.99437989,0,54.18425115
24.3,20.65,44.33264913,1,16.46021522
24.6,19.7,59.65050633,1,21.32182025
25.05,20.15,9.97105651,0,68.76610636
25.1,22.15,24.43201091,0,85.53647297
24.65,21.6,60.79539829,0,58.94734067
23.8,21.7,87.20671436,0,53.3326507
23.65,21.9,86.51105301,0,75.63716831
23.5,22.55,92.33436219,1,31.79611114
24.3,22.55,64.43507737,0,81.06985694
24.45,23.3,3.752836855,1,28.61241657
24.35,24.25,18.65974433,0,68.01992585
25.25,23.8,39.1370653,1,23.73964861
23.8,23.4,25.87006663,0,80.94039077
23.2,22.9,41.43591125,1,0.251812911
22.8,22.3,5.364034155,1,41.54034126
22.4,22.2,92.10903626,0,68.50097572
21.7,23.1,9.140704153,0,57.00519169
21.9,22.85,84.43678998,0,85.72465557
21.1,22.65,59.75450532,1,6.480662635
22.6,23.15,77.9613134,0,91.80483365
21.9,24.1,70.82556874,0,63.58850145
22.2,24.7,23.21444084,1,7.207028087
22.6,24.3,97.57706878,0,74.67614211
23.3,24.15,58.6462186,1,35.81688438
23.45,23.9,92.8882977,1,17.11175566
2.15,5.2,5.651429757,0,89.75732502
1.95,6.35,61.71032026,1,6.808969467
2.3,6.75,38.73206741,1,14.64448001
2.4,5.9,81.48161642,1,20.9011279
2.7,5.4,97.20086657,0,57.21180775
2.9,4.85,84.49511549,1,33.21860287
3.35,4.85,56.22304319,1,1.254186914
3.45,5.15,82.56761254,0,58.78702427
3.45,5.7,65.97741845,1,44.61920149
3,6.2,20.72277342,0,95.34110004
3.2,6.2,46.6233527,0,78.01731719
2.15,7.65,16.59116612,1,8.639557915
2.75,7.2,71.05304131,1,31.1892411
3.2,6.75,88.88977034,1,1.270712449
3.55,6.75,27.66202535,0,86.92482386
3.8,6.65,75.23652007,1,4.081537218
4,5.8,81.90057714,0,61.11313585
4.05,4.95,48.78125825,0,80.37187761
4.35,5.1,4.061978486,1,13.64367422
4.45,5.7,1.832716412,1,28.72409601
4.85,5.45,59.89227344,1,23.8772159
4.8,6.7,89.7357275,1,8.526539694
5.05,6.55,38.53818034,0,81.57939775
4.9,7.2,31.83004057,1,42.1852843
4.25,6.2,89.24669372,0,63.01003022
4.3,7.1,71.29114078,1,36.29628313
4.5,7.85,97.92132391,1,15.70770829
4.15,7.6,9.652403198,0,58.93434171
3.55,7.25,94.48373416,1,21.37347526
3.35,7.8,30.70789394,0,67.84611524
2.75,8.05,18.3909985,1,2.59535002
3.25,8.5,13.18995215,0,87.07439042
3.55,8.1,24.4662386,1,46.78276727
4,8.15,0.498276817,1,1.782894778
